STATE,YEAR,MONTH_NAME,EVENT_TYPE,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY
MASSACHUSETTS,1999,January,Heavy Snow,0,0,0,0,
MICHIGAN,1999,January,Blizzard,0,0,0,0,
OHIO,1999,January,Winter Storm,0,0,0,0,2K
MISSOURI,1999,August,Drought,0,0,0,0,
NEW YORK,1999,January,Winter Storm,0,0,0,0,3K
NEBRASKA,1999,January,Cold/Wind Chill,0,0,0,0,
SOUTH DAKOTA,1999,January,Winter Storm,0,0,0,0,
SOUTH DAKOTA,1999,January,Winter Storm,0,0,0,0,
SOUTH DAKOTA,1999,January,Winter Storm,0,0,0,0,
TEXAS,1999,January,Thunderstorm Wind,0,0,0,0,50K
TEXAS,1999,January,Hail,0,0,0,0,
TEXAS,1999,January,Hail,0,0,0,0,
GEORGIA,1999,January,Sleet,0,0,0,0,
GEORGIA,1999,January,Sleet,0,0,0,0,
SOUTH CAROLINA,1999,January,Ice Storm,0,0,0,0,1.54M
MISSISSIPPI,1999,January,Flash Flood,0,0,0,0,20K
ILLINOIS,1999,January,Hail,0,0,0,0,
LOUISIANA,1999,January,Tornado,0,0,0,0,60K
OHIO,1999,January,Winter Storm,0,0,0,0,
OHIO,1999,January,Winter Storm,0,0,0,0,
OHIO,1999,January,Winter Storm,0,0,0,0,
SOUTH DAKOTA,1999,January,Winter Storm,0,0,0,0,
VIRGINIA,1999,January,Winter Weather,0,0,0,0,
LOUISIANA,1999,January,Tornado,0,0,0,0,88K
FLORIDA,1999,January,Dense Fog,0,0,0,0,0
FLORIDA,1999,January,Dense Fog,0,0,0,0,0
FLORIDA,1999,January,Dense Fog,0,0,0,0,0
FLORIDA,1999,January,Dense Fog,0,0,0,0,0
FLORIDA,1999,January,Dense Fog,0,0,0,0,0
FLORIDA,1999,January,Dense Fog,0,0,0,0,0
FLORIDA,1999,January,Dense Fog,0,0,0,0,0
FLORIDA,1999,January,Dense Fog,0,0,0,0,0
FLORIDA,1999,January,Dense Fog,0,0,0,0,0
FLORIDA,1999,January,Dense Fog,0,0,0,0,0
VIRGINIA,1999,January,Winter Weather,0,0,0,0,
VIRGINIA,1999,January,Winter Weather,0,0,0,0,
OKLAHOMA,1999,January,Hail,0,0,0,0,
SOUTH CAROLINA,1999,January,Ice Storm,0,0,0,0,1.54M
KENTUCKY,1999,January,Ice Storm,0,0,0,0,
PENNSYLVANIA,1999,January,Winter Storm,0,0,1,0,
NEW JERSEY,1999,January,Winter Storm,0,0,0,0,
NEW JERSEY,1999,January,Winter Weather,0,0,0,0,
NEW JERSEY,1999,January,Winter Weather,0,0,0,0,
NEW JERSEY,1999,January,Winter Weather,0,0,0,0,
NEW JERSEY,1999,January,Winter Weather,0,0,0,0,
NEW JERSEY,1999,January,Winter Weather,0,0,0,0,
NEW JERSEY,1999,January,Winter Weather,0,0,0,0,
NEW JERSEY,1999,January,Winter Weather,0,0,0,0,
NEW JERSEY,1999,January,Winter Weather,0,0,0,0,
NEW JERSEY,1999,January,Winter Weather,0,0,0,0,
NEW JERSEY,1999,January,Winter Weather,0,0,0,0,
NEW JERSEY,1999,January,Winter Weather,0,0,0,0,
GEORGIA,1999,January,Thunderstorm Wind,0,0,0,0,8K
SOUTH CAROLINA,1999,January,Sleet,0,0,0,0,
SOUTH CAROLINA,1999,January,Sleet,0,0,0,0,
SOUTH CAROLINA,1999,January,Sleet,0,0,0,0,
OHIO,1999,January,Heat,0,0,0,0,
KENTUCKY,1999,January,Winter Storm,0,0,0,0,
VIRGINIA,1999,January,Winter Weather,0,0,0,0,
MARYLAND,1999,January,Winter Weather,0,0,0,0,
MASSACHUSETTS,1999,January,Strong Wind,0,0,0,0,
NORTH DAKOTA,1999,January,Winter Storm,0,0,0,0,
OREGON,1999,January,Heavy Snow,0,0,0,0,
MISSOURI,1999,January,Flash Flood,0,0,0,0,
MISSOURI,1999,January,Flash Flood,0,0,0,0,70K
NEW YORK,1999,January,Winter Storm,0,0,0,0,.5K
CONNECTICUT,1999,January,Flash Flood,0,0,0,0,
NEW HAMPSHIRE,1999,January,Heavy Snow,0,0,0,0,
OREGON,1999,January,Heavy Snow,0,0,0,0,
WISCONSIN,1999,January,Cold/Wind Chill,0,0,0,0,
WISCONSIN,1999,January,Cold/Wind Chill,0,0,0,0,
ALASKA,1999,January,Cold/Wind Chill,0,0,0,0,
NORTH CAROLINA,1999,January,Ice Storm,0,0,0,0,
NORTH CAROLINA,1999,January,Ice Storm,0,0,0,0,
MISSISSIPPI,1999,January,Flash Flood,0,0,0,0,
KENTUCKY,1999,January,Ice Storm,0,0,0,0,0
MISSISSIPPI,1999,January,Flash Flood,0,0,1,0,.5M
MISSISSIPPI,1999,January,Flash Flood,0,0,0,0,50K
MISSISSIPPI,1999,January,Flash Flood,0,0,0,0,
MISSISSIPPI,1999,January,Flash Flood,0,0,0,0,
MISSOURI,1999,January,Flash Flood,0,0,0,0,
TEXAS,1999,January,Hail,0,0,0,0,
TEXAS,1999,January,Hail,0,0,0,0,
TEXAS,1999,January,Hail,0,0,0,0,
OHIO,1999,January,Winter Storm,0,0,0,0,2K
OHIO,1999,January,Winter Storm,0,0,0,0,5K
OHIO,1999,January,Winter Storm,0,0,0,0,2K
MICHIGAN,1999,January,Blizzard,0,0,0,0,
CONNECTICUT,1999,January,Strong Wind,0,0,0,0,
MISSOURI,1999,August,Drought,0,0,0,0,
TEXAS,1999,April,Tornado,0,0,0,0,190K
MISSOURI,1999,May,Thunderstorm Wind,0,0,0,0,40K
MISSOURI,1999,May,Hail,0,0,0,0,
ILLINOIS,1999,May,Hail,0,0,0,0,
VIRGINIA,1999,May,Thunderstorm Wind,0,0,0,0,
TENNESSEE,1999,May,Thunderstorm Wind,0,0,0,0,
KENTUCKY,1999,May,Thunderstorm Wind,0,0,0,0,4K
FLORIDA,1999,May,Hail,0,0,0,0,
NEW YORK,1999,January,Winter Storm,0,0,0,0,
FLORIDA,1999,May,Hail,0,0,0,0,
INDIANA,1999,June,Hail,0,0,0,0,
INDIANA,1999,June,Flood,0,0,0,0,
INDIANA,1999,June,Thunderstorm Wind,0,0,0,0,
ALASKA,1999,November,High Wind,0,0,0,0,
WEST VIRGINIA,1999,September,Drought,0,0,0,0,
SOUTH DAKOTA,1999,October,Heavy Snow,0,0,0,0,
SOUTH DAKOTA,1999,October,Heavy Snow,0,0,0,0,
MAINE,1999,September,Heavy Rain,0,0,0,0,
MAINE,1999,September,Heavy Rain,0,0,0,0,
TEXAS,1999,September,Funnel Cloud,0,0,0,0,0K
TEXAS,1999,September,Waterspout,0,0,0,0,0K
TEXAS,1999,September,Hail,0,0,0,0,15K
MARYLAND,1999,September,Flash Flood,0,0,0,0,
MASSACHUSETTS,1999,September,Heavy Rain,0,0,0,0,
WEST VIRGINIA,1999,September,Drought,0,0,0,0,
SOUTH DAKOTA,1999,October,Heavy Snow,0,0,0,0,
SOUTH DAKOTA,1999,October,Heavy Snow,0,0,0,0,
SOUTH DAKOTA,1999,October,Heavy Snow,0,0,0,0,
NEW HAMPSHIRE,1999,September,Heavy Rain,0,0,0,0,
MAINE,1999,September,Heavy Rain,0,0,0,0,
MASSACHUSETTS,1999,September,Heavy Rain,0,0,0,0,
WEST VIRGINIA,1999,September,Drought,0,0,0,0,
MASSACHUSETTS,1999,September,Heavy Rain,0,0,0,0,
TEXAS,1999,September,Thunderstorm Wind,0,0,0,0,15K
MAINE,1999,September,Heavy Rain,0,0,0,0,
TEXAS,1999,September,Funnel Cloud,0,0,0,0,0K
NORTH CAROLINA,1999,September,High Wind,0,0,0,0,
NORTH CAROLINA,1999,September,High Wind,0,0,0,0,
NORTH CAROLINA,1999,September,High Wind,0,0,0,0,
NORTH CAROLINA,1999,September,Hurricane (Typhoon),0,0,0,0,22M
NORTH CAROLINA,1999,September,Hurricane (Typhoon),0,0,0,0,37M
NORTH CAROLINA,1999,September,Hurricane (Typhoon),0,0,0,0,50M
NEW HAMPSHIRE,1999,September,Heavy Rain,0,0,0,0,
NEW HAMPSHIRE,1999,September,Heavy Rain,0,0,0,0,
MAINE,1999,September,Heavy Rain,0,0,0,0,
MARYLAND,1999,September,Flash Flood,0,0,0,0,
INDIANA,1999,June,Hail,0,0,0,0,
INDIANA,1999,June,Flood,0,0,0,0,
COLORADO,1999,April,High Wind,0,0,0,0,
TEXAS,1999,June,Flash Flood,0,0,0,0,
TEXAS,1999,June,Hail,0,0,0,0,
PUERTO RICO,1999,June,Flood,0,0,0,0,
VIRGIN ISLANDS,1999,June,Thunderstorm Wind,0,0,0,0,
FLORIDA,1999,June,Thunderstorm Wind,0,0,0,0,5K
FLORIDA,1999,June,Thunderstorm Wind,0,0,0,0,1K
FLORIDA,1999,June,Thunderstorm Wind,0,0,0,0,25K
FLORIDA,1999,June,Hail,0,0,0,0,
FLORIDA,1999,June,Lightning,2,0,0,0,
TEXAS,1999,June,Flash Flood,0,0,0,0,
NEW MEXICO,1999,July,Flash Flood,0,0,0,0,
TEXAS,1999,July,Thunderstorm Wind,0,0,0,0,
TEXAS,1999,July,Flash Flood,0,0,0,0,
TEXAS,1999,July,Hail,0,0,0,0,
OKLAHOMA,1999,June,Flash Flood,0,0,0,0,50K
NEW YORK,1999,July,Thunderstorm Wind,0,0,0,0,20K
NEW YORK,1999,July,Thunderstorm Wind,0,0,0,0,15K
NEW YORK,1999,July,Thunderstorm Wind,0,0,0,0,20K
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
OKLAHOMA,1999,June,Flash Flood,0,0,0,0,
OKLAHOMA,1999,August,Thunderstorm Wind,0,0,0,0,.2K
NEW MEXICO,1999,July,Flash Flood,0,0,0,0,
NEW MEXICO,1999,July,Flash Flood,0,0,0,0,
NEW MEXICO,1999,July,Hail,0,0,0,0,
NEW YORK,1999,July,Thunderstorm Wind,0,0,0,0,20K
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
TEXAS,1999,April,Hail,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,50K
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,3K
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,10K
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,50K
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,3K
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,3K
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,5K
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,3K
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,5K
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,3K
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,3K
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
MINNESOTA,1999,July,Heat,0,0,0,0,
SOUTH CAROLINA,1999,September,Hurricane (Typhoon),0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,2K
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,3K
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,1K
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,3K
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
WISCONSIN,1999,July,Hail,0,0,0,0,
WEST VIRGINIA,1999,August,Drought,0,0,0,0,
WEST VIRGINIA,1999,August,Drought,0,0,0,0,
WEST VIRGINIA,1999,August,Drought,0,0,0,0,
WEST VIRGINIA,1999,August,Thunderstorm Wind,0,0,0,0,3K
PENNSYLVANIA,1999,September,Drought,0,0,0,0,
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,25K
PENNSYLVANIA,1999,July,Hail,0,0,0,0,
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,3K
PENNSYLVANIA,1999,July,Flash Flood,0,0,0,0,20K
MINNESOTA,1999,July,Funnel Cloud,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Tornado,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Tornado,0,0,0,0,
MINNESOTA,1999,July,Tornado,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
WISCONSIN,1999,July,Heat,0,0,0,0,
PENNSYLVANIA,1999,August,Waterspout,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,3K
PENNSYLVANIA,1999,July,Flash Flood,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
KANSAS,1999,August,Thunderstorm Wind,0,0,0,0,5K
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,5K
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,75K
SOUTH CAROLINA,1999,August,Thunderstorm Wind,0,0,0,0,
OHIO,1999,August,Drought,0,0,0,0,
NORTH CAROLINA,1999,August,Hail,0,0,0,0,
SOUTH CAROLINA,1999,August,Lightning,1,0,0,0,
NORTH CAROLINA,1999,August,Hail,0,0,0,0,
NORTH CAROLINA,1999,August,Hail,0,0,0,0,
VIRGINIA,1999,August,Drought,0,0,0,0,
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,200K
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,3K
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,3K
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,3K
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,3K
PENNSYLVANIA,1999,July,Thunderstorm Wind,0,0,0,0,3K
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
MINNESOTA,1999,July,Heat,0,0,0,0,
KANSAS,1999,August,Thunderstorm Wind,0,0,0,0,
KANSAS,1999,August,Thunderstorm Wind,0,0,0,0,
KANSAS,1999,August,Flood,0,0,0,0,
CALIFORNIA,1999,August,Hail,0,0,0,0,
NEW MEXICO,1999,August,Flash Flood,0,0,0,0,
WISCONSIN,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Heat,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,1,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
NEW YORK,1999,August,Thunderstorm Wind,0,0,0,0,115K
WISCONSIN,1999,July,Heat,0,0,0,0,
VIRGINIA,1999,August,Drought,0,0,0,0,
MINNESOTA,1999,July,Heat,0,0,0,0,
MINNESOTA,1999,July,Heat,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Heat,0,0,0,0,
VIRGINIA,1999,August,Drought,0,0,0,0,
VIRGINIA,1999,August,Drought,0,0,0,0,
SOUTH CAROLINA,1999,August,Hail,0,0,0,0,
NORTH CAROLINA,1999,August,Hail,0,0,0,0,35K
SOUTH CAROLINA,1999,August,Thunderstorm Wind,0,0,0,0,
FLORIDA,1999,August,Thunderstorm Wind,0,0,0,0,2.5K
GEORGIA,1999,August,Thunderstorm Wind,0,0,0,0,3.5K
GEORGIA,1999,August,Waterspout,0,0,0,0,
FLORIDA,1999,August,Thunderstorm Wind,0,0,0,0,3.5K
FLORIDA,1999,August,Thunderstorm Wind,0,0,0,0,2.5K
GEORGIA,1999,August,Thunderstorm Wind,0,0,0,0,2.5K
FLORIDA,1999,August,Thunderstorm Wind,0,0,0,0,2.5K
FLORIDA,1999,August,Thunderstorm Wind,0,0,0,0,2.5K
MINNESOTA,1999,July,Heat,0,0,0,0,
WISCONSIN,1999,July,Funnel Cloud,0,0,0,0,
WISCONSIN,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Heat,0,0,0,0,
MINNESOTA,1999,July,Hail,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
MINNESOTA,1999,July,Thunderstorm Wind,0,0,0,0,
ILLINOIS,1999,July,Heat,0,0,0,0,
MICHIGAN,1999,July,Thunderstorm Wind,0,0,0,0,10K
MICHIGAN,1999,July,Thunderstorm Wind,0,0,0,0,10K
MICHIGAN,1999,July,Thunderstorm Wind,0,0,0,0,10K
ILLINOIS,1999,July,Heat,0,0,0,0,
MICHIGAN,1999,July,Hail,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
WISCONSIN,1999,July,Thunderstorm Wind,0,0,0,0,
OKLAHOMA,1999,June,Flash Flood,0,0,0,0,25K
OKLAHOMA,1999,June,Flash Flood,0,0,0,0,10K
OKLAHOMA,1999,June,Flash Flood,0,0,0,0,25K
OKLAHOMA,1999,June,Flash Flood,0,0,0,0,25K
OKLAHOMA,1999,June,Hail,0,0,0,0,
OKLAHOMA,1999,June,Hail,0,0,0,0,
NEBRASKA,1999,August,Thunderstorm Wind,0,0,0,0,25K
ILLINOIS,1999,July,Heat,0,0,0,0,
OKLAHOMA,1999,August,Thunderstorm Wind,0,0,0,0,.1K
OKLAHOMA,1999,June,Thunderstorm Wind,0,0,0,0,1K
OKLAHOMA,1999,June,Flash Flood,0,0,0,0,
NEBRASKA,1999,August,Thunderstorm Wind,0,0,0,0,25K
OKLAHOMA,1999,June,Lightning,0,0,0,0,.5K
OKLAHOMA,1999,June,Flash Flood,0,0,0,0,
